국가,시점,데이터
아시아,1998,
아시아,1999,
아시아,2000,
아시아,2001,
아시아,2002,
아시아,2003,
아시아,2004,
아시아,2005,
아시아,2006,
아시아,2007,
아시아,2008,
아시아,2009,
아시아,2010,
아시아,2011,
아시아,2012,
아시아,2013,
아시아,2014,
아시아,2015,
아시아,2016,
아시아,2017,
아시아,2018,
아시아,2019,
아시아,2020,
한국,2008,15821.1 
한국,2009,14736.8 
한국,2010,17573.3 
한국,2011,19900.7 
한국,2012,19289.9 
한국,2013,20600.1 
한국,2014,22481.2 
한국,2015,21758.1 
한국,2016,21876.6 
한국,2017,23834.8 
한국,2018,26262.7 
한국,2019,26628.3 
일본,1998,44628.4 
일본,1999,55220.8 
일본,2000,57371.2 
일본,2001,53520.7 
일본,2002,51753.6 
일본,2003,56352.2 
일본,2004,60311.8 
일본,2005,57982.5 
일본,2006,55357.9 
일본,2007,54793.8 
일본,2008,64049.2 
일본,2009,72882.1 
일본,2010,77228.4 
일본,2011,87553.3 
일본,2012,87437.9 
일본,2013,70638.5 
일본,2014,62200.0 
일본,2015,55749.3 
일본,2016,60885.0 
일본,2017,59922.9 
일본,2018,62556.8 
일본,2019,87019.7 
터키,2008,10367.3 
터키,2009,10052.7 
터키,2010,10372.8 
터키,2011,8458.2 
터키,2012,7527.7 
터키,2013,7530.1 
터키,2014,7173.1 
터키,2015,6729.2 
터키,2016,7249.1 
터키,2017,6975.5 
터키,2018,6635.4 
터키,2019,7414.8 
북아메리카,1998,
북아메리카,1999,
북아메리카,2000,
북아메리카,2001,
북아메리카,2002,
북아메리카,2003,
북아메리카,2004,
북아메리카,2005,
북아메리카,2006,
북아메리카,2007,
북아메리카,2008,
북아메리카,2009,
북아메리카,2010,
북아메리카,2011,
북아메리카,2012,
북아메리카,2013,
북아메리카,2014,
북아메리카,2015,
북아메리카,2016,
북아메리카,2017,
북아메리카,2018,
북아메리카,2019,
북아메리카,2020,
캐나다,2012,24313.2 
캐나다,2013,23860.1 
캐나다,2014,23097.6 
캐나다,2015,21212.6 
캐나다,2016,21374.5 
캐나다,2017,22941.2 
캐나다,2018,23617.3 
캐나다,2019,23989.8 
캐나다,2020,25545.5 
멕시코,2003,6360.0 
멕시코,2008,9392.5 
멕시코,2013,11098.4 
멕시코,2018,11853.6 
남아메리카,1998,
남아메리카,1999,
남아메리카,2000,
남아메리카,2001,
남아메리카,2002,
남아메리카,2003,
남아메리카,2004,
남아메리카,2005,
남아메리카,2006,
남아메리카,2007,
남아메리카,2008,
남아메리카,2009,
남아메리카,2010,
남아메리카,2011,
남아메리카,2012,
남아메리카,2013,
남아메리카,2014,
남아메리카,2015,
남아메리카,2016,
남아메리카,2017,
남아메리카,2018,
남아메리카,2019,
남아메리카,2020,
칠레,2000,802.9 
칠레,2001,740.0 
칠레,2002,730.5 
칠레,2003,771.0 
칠레,2004,950.7 
칠레,2005,1099.3 
칠레,2006,1204.9 
칠레,2007,1317.3 
칠레,2008,1498.3 
칠레,2009,1500.7 
칠레,2010,1619.0 
칠레,2011,2438.2 
칠레,2012,2565.9 
칠레,2013,2921.6 
칠레,2014,2711.4 
칠레,2015,2788.0 
칠레,2016,2989.7 
칠레,2017,3187.0 
칠레,2018,3581.8 
칠레,2019,3588.7 
칠레,2020,3392.7 
유럽,1998,
유럽,1999,
유럽,2000,
유럽,2001,
유럽,2002,
유럽,2003,
유럽,2004,
유럽,2005,
유럽,2006,
유럽,2007,
유럽,2008,
유럽,2009,
유럽,2010,
유럽,2011,
유럽,2012,
유럽,2013,
유럽,2014,
유럽,2015,
유럽,2016,
유럽,2017,
유럽,2018,
유럽,2019,
유럽,2020,
오스트리아,2010,3305.0 
오스트리아,2011,3548.9 
오스트리아,2012,3357.1 
오스트리아,2013,3499.8 
오스트리아,2014,3703.1 
오스트리아,2015,3249.6 
오스트리아,2016,3327.8 
오스트리아,2017,3532.8 
오스트리아,2018,3795.2 
오스트리아,2019,3708.3 
벨기에,2002,3990.8 
벨기에,2003,5199.9 
벨기에,2004,6042.3 
벨기에,2005,6253.2 
벨기에,2006,6407.6 
벨기에,2007,7363.6 
벨기에,2008,8261.4 
벨기에,2009,8041.3 
벨기에,2010,7797.2 
벨기에,2011,8342.4 
벨기에,2012,7630.9 
벨기에,2013,7899.5 
벨기에,2014,7901.2 
벨기에,2015,6869.7 
벨기에,2016,6910.0 
벨기에,2017,7391.7 
벨기에,2018,7890.0 
벨기에,2019,8234.1 
벨기에,2020,8775.6 
체코,1998,1028.9 
체코,1999,1053.2 
체코,2000,994.4 
